Scraping ALL Darden restaurant brands...
This will take 1-2 hours to complete


================================================================================
Scraping OLIVEGARDEN...
================================================================================
Progress: 0/180
  ✓ Aurora (Monterrey) - San Pedro Garza García, NL
  ✓ Chesapeake Square Mall - Chesapeake, VA
  ✓ Norfolk - JANAF Shopping Center - Norfolk, VA
  ✓ Chesapeake - Greenbrier Mall - Chesapeake, VA
  ✓ Virginia Beach - Lynnhaven Mall - Virginia Beach, VA
  ✓ California MD - Lexington Park - California, MD
  ✓ Fredericksburg - Fredericksburg, VA
  ✓ Waldorf - St. Charles Mall - Waldorf, MD
  ✓ Woodbridge - Virginia - Woodbridge, VA
  ✓ Salisbury - Maryland - Salisbury, MD
  ✓ Manassas - Manassas, VA
  ✓ Falls Church - Falls Church, VA
  ✓ Capitol Heights - Capitol Heights, MD
  ✓ Fairfax - Fairfax, VA
  ✓ Vienna - Vienna, VA
  ✓ Easton - Maryland - Easton, MD
  ✓ Bowie Town Center - Bowie, MD
  ✓ Hyattsville - Prince George Plaza - Hyattsville, MD
  ✓ Sterling - Sterling, VA
  ✓ Laurel Mall - Laurel, MD
  ✓ Hanover MD - Arundel Mills - Hanover, MD
  ✓ Columbia MD - Columbia, MD
Progress: 100/180
  ✓ Redding - Redding, CA
  ✓ Across from Chico Mall - Chico, CA
  ✓ Reno - Reno, NV
  ✓ Sparks - Legends Mall - Sparks, NV
  ✓ Saratoga Springs - Saratoga Springs, UT
  ✓ South Jordan - South Jordan, UT
  ✓ American Fork - American Fork, UT
  ✓ Sandy - South Towne Mall - Sandy, UT
  ✓ Spanish Fork - Spanish Fork, UT
  ✓ Provo - Provo, UT
  ✓ West Valley - Valley Fair Mall - West Valley, UT
  ✓ Murray - Fashion Place Mall - Murray, UT
  ✓ Salt Lake City - Sugarhouse - Salt Lake City, UT
  ✓ West Bountiful - West Bountiful, UT
  ✓ Layton Hills Mall - Layton, UT
  ✓ Riverdale Road - Riverdale, UT
  ✓ Logan - Cache Valley Mall - Logan, UT
  ✓ Grand Junction - Mesa Mall - Grand Junction, CO
  ✓ Denver West - Lakewood, CO
  ✓ Westminster CO - Downtown - Westminster, CO
  ✓ Belmar - Lakewood, CO
  ✓ Littleton - Southwest Plaza Mall - Littleton, CO
  ✓ Fort Collins - Fort Collins, CO
  ✓ Thornton - Thornton, CO
  ✓ Highlands Ranch - Highlands Ranch, CO
  ✓ DENVER - THE SHOPS AT NORTHFIELD - Denver, CO
  ✓ Aurora - S Havana St - Aurora, CO
  ✓ Brighton CO - Prarie Center - Brighton, CO
  ✓ Greeley Mall - Greeley, CO
  ✓ Aurora - Southlands Pkwy - Aurora, CO
  ✓ Cheyenne - Frontier Mall - Cheyenne, WY
  ✓ Grand Island - Grand Island, NE
  ✓ Lincoln - Gateway Mall - Lincoln, NE
  ✓ Manhattan Town Center - Manhattan, KS
  ✓ Omaha Lakeside - Omaha, NE
  ✓ Papillion - Shadow Lake Towne Center - Papillion, NE
  ✓ Omaha - Dodge St - Omaha, NE
  ✓ Council Bluffs - Metro Crossing - Council Bluffs, IA
  ✓ Saint Joseph - The Shoppes at North Village - Saint Joseph, MO
  ✓ West Des Moines - Westown Parkway - West Des Moines, IA
  ✓ Des Moines IA - SE 14th Street - Des Moines, IA
  ✓ Ankeny - Oralabor Road - Ankeny, IA
  ✓ Coralville Ridge Mall - Coralville, IA
  ✓ Springfield IL - White Oaks Plaza - Springfield, IL
  ✓ Moline - Moline, IL
  ✓ Davenport - North Park Mall - Davenport, IA
  ✓ Peoria - Willow Knolls Court - Peoria, IL
  ✓ Cedar Rapids - Collins Road - Cedar Rapids, IA
  ✓ Decatur - Mound Center - Decatur, IL
  ✓ Bloomington - Eastland Mall - Bloomington, IL
  ✓ Champaign - Champaign, IL
  ✓ Terre Haute - Town South Plaza - Terre Haute, IN
  ✓ Peru Market Place - Peru, IL
  ✓ Bradley-Bourbonnais - Bourbonnais, IL
  ✓ Joliet - Plainfield IL - Lincoln Hwy - Plainfield, IL
  ✓ Lafayette IN - South St - Lafayette, IN
  ✓ Matteson Center - Matteson, IL
  ✓ Oswego - Prairie Market Mall - Oswego, IL
  ✓ Bolingbrook - Country Aire Plaza - Bolingbrook, IL
  ✓ Orland Square Mall - Orland Park, IL
  ✓ Naperville - Fox Valley Mall - Naperville, IL
  ✓ Highland - Grove Shopping Center - Highland, IN
  ✓ Lansing - Lansing, IL
  ✓ Merrillville - Westfield South Lake Mall - Merrillville, IN
  ✓ Lombard - Yorktown Center - Lombard, IL
  ✓ Burbank - Ford City Mall - Burbank, IL
  ✓ St. Charles - Charlestown Mall - Saint Charles, IL
  ✓ Bloomingdale - Stratford Square Mall - Bloomingdale, IL
  ✓ North Riverside - Riverside Mall - North Riverside, IL
  ✓ Avon Commons - Avon, IN
  ✓ Melrose Park - Melrose Park, IL
  ✓ Carmel - North Michigan Road - Carmel, IN
  ✓ Addison - Chicago, IL - Chicago, IL
  ✓ West Dundee - Spring Hill Mall - West Dundee, IL
  ✓ Schaumburg - Woodfield Mall - Schaumburg, IL
  ✓ Lincolnwood Town Center Mall - Lincolnwood, IL
  ✓ Kokomo - Lafountain - Kokomo, IN
  ✓ Arlington Heights - Arlington Heights, IL
  ✓ Greenwood Park Mall - Greenwood, IN
  ✓ Indianapolis - Castleton Square Mall - Indianapolis, IN
  ✓ Rockford - State Street - Rockford, IL
  ✓ Michigan City - Franklin Street - Michigan City, IN
  ✓ Indianapolis - East Washington Street - Indianapolis, IN
  ✓ Noblesville - Hamilton Town Center - Noblesville, IN
  ✓ Greenfield IN -  N State Street - Greenfield, IN
  ✓ Anderson - Scatterfield Road - Anderson, IN
  ✓ Muncie - McGalliard Road - Muncie, IN
  ✓ Richmond - Indiana - Richmond, IN
  ✓ Fort Wayne - Glenbrook Mall - Fort Wayne, IN
  ✓ Cincinnati - Stone Creek Center - Cincinnati, OH
  ✓ Fairfield - Fairfield, OH
  ✓ Piqua OH - Ash Street - Piqua, OH
  ✓ Middletown - Ohio - Middletown, OH
  ✓ Dayton North - Miller Lane - Dayton, OH
  ✓ Dayton Mall - Dayton, OH
  ✓ Cincinnati-Oakley - Cincinnati, OH
  ✓ Cincinnati - Mason - Cincinnati, OH
  ✓ Fairborn - Beavercreek, OH
  ✓ Lima - Lima, OH
  ✓ Springfield OH - N Bechtle Ave - Springfield, OH
  ✓ Mishawaka - University Park Mall - Mishawaka, IN
  ✓ Elkhart - Elkhart, IN
  ✓ Findlay - Findlay, OH
  ✓ Hilliard - Columbus, OH
  ✓ Columbus - Sawmill Rd - Columbus, OH
  ✓ Portage - Crossroads Mall - Portage, MI
  ✓ Grove City - Grove City, OH
  ✓ Columbus - Polaris Mall - Columbus, OH
  ✓ Columbus - N Hamilton Rd - Columbus, OH
  ✓ Reynoldsburg - Reynoldsburg, OH
  ✓ Lancaster - River Valley Mall - Lancaster, OH
  ✓ Heath - Heath, OH
  ✓ Chillicothe - Chillicothe, OH
  ✓ Zanesville - Zanesville, OH
  ✓ Mansfield - Ontario - Mansfield, OH
  ✓ Parkersburg Mall - Vienna, WV
  ✓ Sandusky - Sandusky, OH
  ✓ Canton - Ohio - Canton, OH
  ✓ Akron - Montrose Hwy 18 - Akron, OH
  ✓ Elyria - Midway Mall - Elyria, OH
  ✓ Cuyahoga Falls - Cuyahoga Falls, OH
  ✓ Middleburg Heights - Middleburg Heights, OH
  ✓ North Olmsted - Great Northern Mall - North Olmsted, OH
  ✓ Parma Town Mall - Parma, OH
  ✓ Toledo - S Reynolds Rd - Toledo, OH
  ✓ Toledo - Monroe St - Toledo, OH
  ✓ Warrensville Heights - Beachwood - Beachwood, OH
  ✓ Triadelphia - Triadelphia, WV
  ✓ Boardman - Poland Rd - Boardman Township, OH
  ✓ Mentor - Great Lakes Mall - Mentor, OH
  ✓ Niles - Eastwood Mall - Niles, OH
  ✓ Washington - Washington, PA
  ✓ Southgate - Southgate, MI
  ✓ Pittsburgh - Robinson Town Center - Pittsburgh, PA
  ✓ Bethel Park - Village Square Shopping Center - Bethel Park, PA
  ✓ Pittsburgh - Greentree - Pittsburgh, PA
  ✓ Ann Arbor - Briarwood Mall - Ann Arbor, MI
  ✓ Cranberry Township - Cranberry Township, PA
  ✓ Uniontown - Uniontown, PA
  ✓ Pleasant Hills - Southland Center - Pleasant Hills, PA
  ✓ Morgantown - Morgantown, WV
  ✓ Monroeville Mall - Monroeville, PA
  ✓ Greensburg - Westmoreland Mall - Greensburg, PA
  ✓ McIntyre Square Shopping Center - Pittsburgh, PA
  ✓ Tarentum - Pittsburgh Mills Mall - Tarentum, PA
  ✓ Altoona - Altoona, PA
  ✓ Martinsburg - Martinsburg, WV
  ✓ Winchester - Winchester, VA
  ✓ Hagerstown - Hagerstown, MD
  ✓ State College - State College, PA
  ✓ Chambersburg - Walker Road - Chambersburg, PA
  ✓ Erie - Mill Creek Mall - Erie, PA
  ✓ Frederick - Frederick, MD
  ✓ Lakewood - New York - Lakewood, NY
  ✓ Mechanicsburg - Silver Spring Commons - Mechanicsburg, PA
  ✓ Hanover PA - Hanover, PA
  ✓ York - York, PA
  ✓ Harrisburg - Colonial Commons - Harrisburg, PA
  ✓ Westminster MD - Gorsuch Rd - Rt 140 - Westminster, MD
  ✓ Lancaster - Park City Mall - Lancaster, PA
  ✓ Lancaster - Rockvale Outlets - Lancaster, PA
  ✓ Baltimore MD - White Marsh - Nottingham, MD
  ✓ Bel Air MD - James Run - Bel Air, MD
  ✓ Wyomissing - Wyomissing, PA
  ✓ Elkton - Elkton, MD
  ✓ Downingtown - Quarry Crossings - Downingtown, PA
  ✓ Christiana - Newark, DE
  ✓ Bloomsburg - Bloomsburg, PA
  ✓ Talleyville - Talleyville, DE
  ✓ Collegeville - Providence Town Center - Collegeville, PA
  ✓ Williamsport - Williamsport, PA
  ✓ Springfield PA - Baltimore Pike - Springfield, PA
  ✓ Whitehall - Whitehall, PA
  ✓ Bala Cynwyd - Bala Cynwyd, PA
  ✓ North Wales - Gwynedd Crossing - North Wales, PA
  ✓ Dover - Dover, DE
  ✓ Willow Grove - Easton Rd - Willow Grove, PA
  ✓ Court of Deptford Plaza - Deptford, NJ
  ✓ Easton - Pennsylvania - Easton, PA
  ✓ Philadelphia - E Roosevelt Blvd - Philadelphia, PA
  ✓ Wilkes Barre - Wilkes Barre, PA
  ✓ Cherry Hill - Cherry Hill, NJ
  ✓ Voorhees - Voorhees, NJ
  ✓ Vineland - Vineland, NJ
  ✓ Langhorne - Oxford Valley Mall - Langhorne, PA
  ✓ Stroudsburg - Stroudsburg, PA
  ✓ Scranton - Scranton, PA
  ✓ Lawrenceville - Mercer Mall - Trenton, NJ
  ✓ Bridgewater Town Centre - Bridgewater, NJ
  ✓ Mays Landing - Hamilton Mall - Mays Landing, NJ
  ✓ Piscataway - Centenial Square - Piscataway, NJ
  ✓ Brunswick Square Mall - East Brunswick, NJ
  ✓ Rockaway Mall - Rockaway, NJ
  ✓ Freehold Marketplace Plaza - Freehold, NJ
  ✓ Manahawkin - Stafford Plaza - Manahawkin, NJ
  ✓ Woodbridge Center - Woodbridge, NJ
  ✓ Springfield NJ - Route 22 - Springfield, NJ
  ✓ Horseheads - Horseheads, NY
  ✓ Tom's River - Toms River, NJ
  ✓ Vestal - Vestal, NY
  ✓ Wayne Town Center - Wayne, NJ
  ✓ Eatontown - Eatontown, NJ
  ✓ Brooklyn - Caesar's Bay - Brooklyn, NY
  ✓ Brooklyn - Gateway Shopping Plaza - Brooklyn, NY
  ✓ Valley Stream - Valley Stream, NY
  ✓ Elmhurst - Elmhurst, NY
  ✓ NYC - Times Square - New York, NY
  ✓ Secaucus - Millcreek Mall - Secaucus, NJ
  ✓ Westbury Plaza - Westbury, NY
  ✓ Bronx - Bronx, NY
  ✓ Bergen Town Center - Paramus, NJ
  ✓ Bay Shore - Bay Shore, NY
  ✓ Yonkers, NY - Yonkers, NY
  ✓ Centereach Mall - Centereach, NY
  ✓ Danbury - Danbury, CT
  ✓ Orange - Connecticut - Orange, CT
  ✓ Middletown - New York - Middletown, NY
  ✓ North Haven - North Haven, CT
  ✓ Poughkeepsie - Poughkeepsie, NY
  ✓ Waterford - Crystal Mall - Waterford, CT
  ✓ West Hartford - West Hartford, CT
  ✓ Manchester CT - Buckland Hills - Manchester, CT
  ✓ Enfield - Enfield, CT
  ✓ Dartmouth Mall - North Dartmouth, MA
  ✓ Warwick - Warwick, RI
  ✓ Hyannis - Hyannis, MA
  ✓ South Attleboro - South Attleboro, MA
  ✓ Plymouth - Colony Place - Plymouth, MA
  ✓ Foxboro - Gillette Stadium - Foxboro, MA
  ✓ Stoughton - Stoughton, MA
  ✓ Worcester - Worcester, MA
  ✓ Framingham - Shoppers World Plaza - Framingham, MA
  ✓ Dorchester - South Bay Plaza - Dorchester, MA
Progress: 120/180
  ✓ Medford - Medford, OR
  ✓ Eugene - Valley River Center Mall - Eugene, OR
  ✓ Bend - Cascade Village - Bend, OR
  ✓ Salem - Lancaster Mall - Salem, OR
  ✓ Nampa - Market Place Drive - Nampa, ID
  ✓ Meridian ID - Orchard Park - Meridian, ID
  ✓ Boise Town Square Mall - Boise, ID
  ✓ Twin Falls - Magic Valley Mall - Twin Falls, ID
  ✓ Chubbuck - Pine Ridge Mall - Chubbuck, ID
  ✓ Idaho Falls - Idaho Falls, ID
  ✓ Casper - Casper, WY
  ✓ Rapid City - Rushmore Mall - Rapid City, SD
  ✓ Sioux Falls - Sioux Falls, SD
  ✓ Sioux City - Lakeport Commons - Sioux City, IA
  ✓ Mankato - River Hills Mall - Mankato, MN
  ✓ Waterloo - Cross Roads Mall - Waterloo, IA
  ✓ Rochester MN - Hwy 52 N - Rochester, MN
  ✓ Burnsville - Burnsville, MN
  ✓ Bloomington - Bloomington, MN
  ✓ Central Park Commons - Eagan, MN
  ✓ Minnetonka - Minnetonka, MN
  ✓ Onalaska - Valley View Mall - Onalaska, WI
  ✓ Dubuque - Dodge Street - Dubuque, IA
  ✓ Eau Claire - Eau Claire, WI
  ✓ Madison - West Towne Mall - Madison, WI
  ✓ Madison - East Towne Mall - Madison, WI
  ✓ Oakdale - Oakdale, MN
  ✓ Maplewood - Maplewood, MN
  ✓ Roseville - Snelling and County Road C - Roseville, MN
  ✓ Janesville - Janesville, WI
  ✓ Coon Rapids - Coon Rapids, MN
  ✓ Delafield - Delafield, WI
  ✓ Brookfield Square - Brookfield, WI
  ✓ Menomonee Falls - Menomonee Falls, WI
  ✓ Greenfield - Southridge Mall - Greenfield, WI
  ✓ McHenry - McHenry, IL
  ✓ Racine - Regency Mall - Racine, WI
  ✓ Pleasant Prairie - St Catherines - Pleasant Prairie, WI
  ✓ Gurnee - Great America - Gurnee, IL
  ✓ Oshkosh - Oshkosh, WI
  ✓ Vernon Hills - Hawthorn Mall - Vernon Hills, IL
  ✓ Sheboygan - US-42 - Sheboygan, WI
  ✓ Appleton - Fox River Mall - Appleton, WI
  ✓ Appleton - East - Appleton, WI
  ✓ Green Bay - Green Bay, WI
  ✓ Wausau - Wausau, WI
  ✓ Muskegon - Lakes Mall - Muskegon, MI
  ✓ Holland - Shops at Westshore - Holland, MI
  ✓ Grandville - River Town Crossings Mall - Grandville, MI
  ✓ Grand Rapids - Walker - Grand Rapids, MI
  ✓ Grand Rapids - 28th Street - Grand Rapids, MI
  ✓ Battle Creek - Lakeview Square Mall - Battle Creek, MI
  ✓ Lansing MI - W Saginaw Hwy M-43 - Lansing, MI
  ✓ Mt. Pleasant - Mount Pleasant, MI
  ✓ Okemos MI - Meridian Mall - Okemos, MI
  ✓ Jackson - Near Jackson Airport - Jackson, MI
  ✓ Eastman - Midland, MI
  ✓ Saginaw MI - Bay Road M-84 - Saginaw, MI
  ✓ Flint - Miller Road - Flint, MI
  ✓ Brighton - Green Oak Village Place - Brighton, MI
  ✓ Traverse City - Traverse City, MI
  ✓ Novi Town Center - Novi, MI
  ✓ Auburn Hills - Auburn Hills, MI
  ✓ Livonia - Livonia, MI
  ✓ Rochester Hills MI - Emagine Movie Theater - Rochester Hills, MI
  ✓ Dearborn - Dearborn, MI
  ✓ Warren - Warren, MI
  ✓ Sterling Heights - Lakeside Circle - Sterling Heights, MI
  ✓ Eastpointe - Eastpointe, MI
  ✓ Chesterfield - Detroit MI - Chesterfield, MI
  ✓ Fort Gratiot - Port Huron - Fort Gratiot, MI
  ✓ Niagara Falls - Niagara Falls, NY
  ✓ Amherst - Amherst, NY
  ✓ Blasdell - Buffalo - Blasdell, NY
  ✓ Cheektowaga - Cheektowaga, NY
  ✓ Williamsville - Williamsville, NY
  ✓ Rochester - Greece NY - Paddy Creek Circle - Rochester, NY
  ✓ Rochester - Henrietta NY - Jefferson Rd - Rochester, NY
  ✓ Victor - Victor, NY
  ✓ Clay - Clay, NY
  ✓ Dewitt - Syracuse, NY
  ✓ Watertown - Watertown, NY
  ✓ New Hartford - New Hartford, NY
  ✓ Clifton Park - Clifton Park, NY
  ✓ Colonie - Colonie, NY
  ✓ Queensbury - Queensbury, NY
  ✓ West Springfield MA - Riverdale Shops - West Springfield, MA
  ✓ Burlington - Vermont - South Burlington, VT
  ✓ Leominster - Leominster, MA
  ✓ Concord - New Hampshire - Concord, NH
  ✓ Marlborough - Solomon Pond Mall - Marlborough, MA
  ✓ Manchester NH - S Willow St - Manchester, NH
  ✓ Tyngsboro - Pheasant Lane Mall - Tyngsboro, MA
  ✓ Methuen - Methuen, MA
  ✓ Danvers - Danvers, MA
  ✓ Newington - Newington, NH
  ✓ South Portland - South Portland, ME
  ✓ Auburn ME - Turner St - Auburn, ME
  ✓ Augusta ME - Augusta, ME
  ✓ Bangor - Bangor, ME
Progress: 140/180
  ✓ Beaverton Town Center - Beaverton, OR
  ✓ Lake Oswego - Lake Oswego, OR
  ✓ Vancouver Mall - Vancouver, WA
  ✓ Olympia - Olympia, WA
  ✓ Portland - Mall 205 - Portland, OR
  ✓ Vancouver - Columbia Tech Center - Vancouver, WA
  ✓ Clackamas Promenade - Clackamas, OR
  ✓ Gresham Village - Gresham, OR
  ✓ Tacoma - Tacoma, WA
  ✓ Puyallup - South Hill Mall - Puyallup, WA
  ✓ Federal Way - Federal Way, WA
  ✓ Silverdale - Silverdale, WA
  ✓ Yakima - Yakima, WA
  ✓ Tukwila - Southcenter Mall - Tukwila, WA
  ✓ Kirkland - Totem Lake - Kirkland, WA
  ✓ East Wenatchee - East Wenatchee, WA
  ✓ Lynnwood - Lynnwood, WA
  ✓ Everett Mall - Everett, WA
  ✓ Kennewick - Kennewick, WA
  ✓ Tulalip - Tulalip, WA
  ✓ Spokane - North Point Plaza - Spokane, WA
  ✓ Spokane Valley - Spokane Valley, WA
  ✓ Coeur D'Alene - Coeur D'Alene, ID
  ✓ Bozeman - Bozeman, MT
  ✓ Billings - Billings, MT
  ✓ Bismarck - Bismarck, ND
  ✓ Dakota Square Mall - Minot, ND
  ✓ Fargo - West Acres Mall - Fargo, ND
  ✓ Grand Forks ND - Columbia Mall - Grand Forks, ND
  ✓ Waite Park - Waite Park, MN
  ✓ Maple Grove - Maple Grove, MN
  ✓ Duluth - Miller Hill Mall - Duluth, MN
Progress: 160/180
  ✓ Langley - Rio Can Centre - Langley, BC
  ✓ Bellingham - Bellingham, WA
  ✓ Burlington, Washington - Burlington, WA
  ✓ Calgary - Northgate Plaza - Calgary, AB
  ✓ Regina - Regina, SK
  ✓ Winnipeg - Polo Park - Winnipeg, MB
  ✓ Winnipeg - Lagimodiere - Winnipeg, MB

✓ olivegarden: 947 locations saved to olivegarden_locations.json

================================================================================
Scraping LONGHORNSTEAKHOUSE...
================================================================================
Progress: 0/180
  ✓ Temecula - Temecula, CA
  ✓ La Quinta - La Quinta, CA
  ✓ Rancho Cucamonga - Rancho Cucamonga, CA
  ✓ Northridge - Fashion Center - Northridge, CA
  ✓ Tucson - Broadway - Tucson, AZ
  ✓ Tucson - Tucson, AZ
  ✓ Chandler - Chandler, AZ
  ✓ Phoenix - Desert Sky - Phoenix, AZ
  ✓ Mesa - Fiesta Mall - Mesa, AZ
  ✓ Surprise AZ - Surprise, AZ
  ✓ Phoenix - Metro Center - Phoenix, AZ
  ✓ Phoenix - Paradise Valley - Phoenix, AZ
  ✓ Laredo - Mall del Norte - Laredo, TX
  ✓ McAllen South - Palms Crossing - McAllen, TX
  ✓ Odessa - Odessa, TX
  ✓ McAllen North - 10th and Trenton - McAllen, TX
  ✓ Midland - Midland, TX
  ✓ Weslaco - Weslaco, TX
  ✓ Harlingen - Harlingen, TX
  ✓ San Angelo - San Angelo, TX
  ✓ San Antonio - Culebra - San Antonio, TX
  ✓ San Antonio - Zarzamora - San Antonio, TX
  ✓ Brownsville - Brownsville, TX
  ✓ San Antonio - La Cantera - San Antonio, TX
  ✓ San Antonio - Park North - San Antonio, TX
  ✓ San Antonio - Stone Oak - San Antonio, TX
  ✓ San Antonio - Live Oak - Live Oak, TX
  ✓ Corpus Christi - La Palamera Mall - Corpus Christi, TX
  ✓ New Braunfels - New Braunfels, TX
  ✓ Victoria - Victoria Mall - Victoria, TX
  ✓ Austin - Southpark Meadows - Austin, TX
  ✓ Sunset Valley - Hwy 290 - Sunset Valley, TX
  ✓ Cedar Park TX - Cedar Park, TX
  ✓ Round Rock - La Frontera - Round Rock, TX
  ✓ Georgetown - Wolf Ranch Town Center - Georgetown, TX
  ✓ Temple - Temple, TX
  ✓ Sugar Land - Sugar Land, TX
  ✓ Katy - Katy, TX
  ✓ Lubbock - Lubbock, TX
  ✓ Cypress - Houston Premium Outlets - Cypress, TX
  ✓ Waco - Waco, TX
  ✓ Pearland - Pearland, TX
  ✓ Houston - Memorial City - Houston, TX
  ✓ Webster - Webster, TX
  ✓ Spring - Woodlands - Spring, TX
  ✓ Houston - Wallisville - Houston, TX
  ✓ Humble - Deerbrook Mall - Humble, TX
  ✓ Baytown - Baytown, TX
  ✓ Beaumont - Beaumont, TX
  ✓ Burleson - Fort Worth - Burleson, TX
  ✓ Weatherford - Weatherford, TX
  ✓ Grand Prairie TX - Grand Prairie, TX
  ✓ Alliance - Fort Worth - Fort Worth, TX
  ✓ Mesquite - Marketplace At Towne Centre - Mesquite, TX
  ✓ Tyler TX - Tyler, TX
  ✓ Tyler - Broadway Square Mall - Tyler, TX
  ✓ Denton - Denton, TX
  ✓ Plano - Plano, TX
  ✓ Lafayette - Louisiana - Lafayette, LA
  ✓ Baton Rouge - Baton Rouge, LA
  ✓ Denham Springs - Denham Springs, LA
  ✓ Shreveport - Shreveport, LA
  ✓ Slidell - The Summit - Slidell, LA
  ✓ Monroe LA - Pecanland Mall - Monroe, LA
  ✓ Texarkana - Texarkana, TX
  ✓ Gulfport - Gulfport, MS
  ✓ Hattiesburg - Hattiesburg, MS
  ✓ Mobile - Mobile, AL
  ✓ Gulf Shores - Gulf Shores, AL
  ✓ Daphne - Daphne, AL
  ✓ Flowood - Flowood, MS
  ✓ Madison MS - Madison, MS
  ✓ Pensacola - Pensacola, FL
  ✓ Pace - Pace, FL
  ✓ Fort Walton Beach - Fort Walton Beach, FL
  ✓ Destin - Destin, FL
  ✓ Panama City Beach - Panama City Beach, FL
  ✓ Panama City - Panama City, FL
  ✓ Dothan - Dothan, AL
  ✓ Tallahassee - Tallahassee, FL
  ✓ St. Petersburg - Saint Petersburg, FL
  ✓ Largo FL - Clearwater, FL
  ✓ Bradenton - Bradenton, FL
  ✓ Sarasota - Gulf Gate - Sarasota, FL
  ✓ Palm Harbor - Palm Harbor, FL
  ✓ Sarasota - Fruitville - Sarasota, FL
  ✓ Montgomery - Montgomery, AL
  ✓ Bradenton - Marketplace at Heritage Harbour - Bradenton, FL
  ✓ Port Richey - Port Richey, FL
  ✓ Prattville - Prattville, AL
  ✓ Tampa - Citrus Park - Tampa, FL
  ✓ Tampa - West Shore - Tampa, FL
  ✓ Tampa - University of South Florida - Tampa, FL
  ✓ Riverview FL - Riverview, FL
  ✓ Port Charlotte - Port Charlotte, FL
  ✓ Tuscaloosa - Midtown Village - Tuscaloosa, AL
  ✓ Columbus MS - Columbus, MS
  ✓ Brandon - Brandon, FL
  ✓ Spring Hill FL - Brooksville - Brooksville, FL
  ✓ Lutz - Wesley Chapel - Lutz, FL
  ✓ Thomasville - Thomasville, GA
  ✓ Cape Coral - Cape Coral, FL
  ✓ Fort Myers - Market Square - Fort Myers, FL
  ✓ Naples - Naples, FL
  ✓ Zephyrhills - Zephyrhills, FL
  ✓ Fort Myers - Gulf Coast Town Center - Fort Myers, FL
  ✓ Alabaster - Alabaster, AL
  ✓ Lakeland - Southside - Lakeland, FL
  ✓ Lakeland - North Lakeland - Lakeland, FL
  ✓ Winter Haven - Winter Haven, FL
  ✓ ChampionsGate - Davenport, FL
  ✓ Clermont - Clermont, FL
  ✓ Ocala - Ocala, FL
  ✓ West Kissimmee - near Margaritaville Resort - Kissimmee, FL
  ✓ Lady Lake - Lady Lake, FL
  ✓ Gainesville FL - Gainesville, FL
  ✓ East Kissimmee - near Old Town - Kissimmee, FL
  ✓ Winter Garden - Winter Garden, FL
  ✓ Orlando - Lake Buena Vista - Orlando, FL
  ✓ Orlando - International Drive - Orlando, FL
  ✓ Mount Dora - Mount Dora, FL
  ✓ Orlando - Southchase - Orlando, FL
  ✓ Orlando - Grand National - Orlando, FL
  ✓ Lake City - Lake City, FL
  ✓ Orlando - Airport - Gateway - Orlando, FL
  ✓ Orlando - Fashion Square Mall - Orlando, FL
  ✓ Valdosta - Valdosta, GA
  ✓ Altamonte Springs - Altamonte Springs, FL
  ✓ Orlando - Lake Nona - Orlando, FL
  ✓ East Moultrie - East Moultrie, GA
  ✓ Orlando - Waterford Lakes - Orlando, FL
  ✓ Sanford - Sanford, FL
  ✓ Homestead - Homestead, FL
  ✓ Miami - Kendall - Miami, FL
  ✓ Albany - Albany, GA
  ✓ Oviedo - Oviedo, FL
  ✓ Orange City - Orange City, FL
  ✓ Miami - The Falls - Miami, FL
  ✓ Miami - Doral - Miami, FL
  ✓ Hialeah - Hialeah, FL
  ✓ Pembroke Pines - Pembroke Pines, FL
  ✓ Palatka - Palatka, FL
  ✓ Davie - Davie, FL
  ✓ Port St. Lucie - Tradition - Port Saint Lucie, FL
  ✓ Tifton - Tifton, GA
  ✓ West Melbourne - Palm Bay - West Melbourne, FL
  ✓ Viera - Melbourne - Melbourne, FL
  ✓ Hollywood - Hollywood, FL
  ✓ Fort Lauderdale - Fort Lauderdale, FL
  ✓ West Palm Beach - West Palm Beach, FL
  ✓ Delray Beach - Delray Beach, FL
  ✓ Boynton Beach - Boynton Beach, FL
  ✓ Jensen Beach - Jensen Beach, FL
  ✓ Palm Beach Gardens - Alton Town Center - Palm Beach Gardens, FL
  ✓ Merritt Island - Merritt Island, FL
  ✓ Daytona Beach - Daytona Beach, FL
  ✓ Palm Coast - Palm Coast, FL
  ✓ Fleming Island - Fleming Island, FL
  ✓ Saint Augustine - Saint Augustine, FL
  ✓ Argyle Forest - Jacksonville, FL
  ✓ Jacksonville - Roosevelt Square - Jacksonville, FL
  ✓ Jacksonville - Avenues Mall Southside Square - Jacksonville, FL
  ✓ Jacksonville - Regency - Jacksonville, FL
  ✓ Jacksonville - Atlantic & Kernan - Jacksonville, FL
  ✓ Jacksonville Beach - Jacksonville Beach, FL
  ✓ Jacksonville - Jacksonville Airport - Jacksonville, FL
  ✓ Kingsland - Kingsland, GA
  ✓ Douglas - Coffee County - Douglas, GA
  ✓ Brunswick - Brunswick, GA
  ✓ Hinesville - Hinesville, GA
  ✓ Savannah - Savannah, GA
  ✓ Pooler - Pooler, GA
  ✓ Bluffton - Bluffton, SC
  ✓ Dublin GA - Dublin, GA
  ✓ Beaufort SC - Beaufort, SC
  ✓ Statesboro - Statesboro, GA
  ✓ Mt. Pleasant - Towne Center - Mt Pleasant, SC
