Scraping Olive Garden locations...
This will take ~10-15 minutes to cover the entire US

Searching 180 grid points...
Progress: 1/180 - Checking (25, -125)
  Found: Affton - South County - Affton, MO
  Found: Chesterfield - St Louis MO - Chesterfield, MO
  Found: Wentzville Crossing South - Wentzville, MO
  Found: St Peters - Mid Rivers - Saint Peters, MO
  Found: Bridgeton - Rock Rd - Bridgeton, MO
  Found: Fairview Heights - St Clair Mall - Fairview Heights, IL
Progress: 93/180 - Checking (37, -89)
  Found: Paducah - Kentucky Oaks Mall - Paducah, KY
  Found: Marion - W Deyoung St - Marion, IL
  Found: Clarksville - Wilma Rudolph Blvd - Clarksville, TN
  Found: Evansville IN - W Lloyd Expy - Evansville, IN
  Found: Evansville - Eastland Mall - Evansville, IN
  Found: Owensboro - Owensboro, KY
  Found: Edwardsville - Orchard Town Center - Edwardsville, IL
  Found: Madison - Rivergate - Madison, TN
  Found: Bowling Green - Bowling Green, KY
Progress: 94/180 - Checking (37, -86)
  Found: Elizabethtown - Elizabethtown, KY
  Found: Louisville - Jefferson Mall - Louisville, KY
  Found: Louisville - Hurstbourne Parkway - Louisville, KY
  Found: Clarksville - Veterans Pkwy - Clarksville, IN
  Found: Louisville - Old Brownsboro Crossing - Louisville, KY
  Found: Richmond Centre - Richmond, KY
  Found: Lexington Fayette Mall - Lexington, KY
  Found: Lexington - Man O War - Lexington, KY
  Found: Bloomington - Whitehall Crossing - Bloomington, IN
  Found: Florence Mall - Florence, KY
Progress: 95/180 - Checking (37, -83)
  Found: Kingsport - Kingsport, TN
  Found: Bristol - Bristol, VA
  Found: Johnson City Mall - Johnson City, TN
  Found: Ashland - Ashland, KY
  Found: Barboursville - Huntington Mall - Barboursville, WV
  Found: Beckley - Beckley, WV
  Found: Charleston - South Ridge - Charleston, WV
  Found: Wilkesboro - US Highway 421N - Wilkesboro, NC
  Found: Christiansburg - New River Mall - Christiansburg, VA
  Found: Cincinnati - Beechmont Avenue - Cincinnati, OH
Progress: 96/180 - Checking (37, -80)
  Found: Roanoke - Valley View Mall - Roanoke, VA
  Found: Danville - Piedmont Mall - Danville, VA
  Found: Lynchburg - Wards Rd - Lynchburg, VA
  Found: Harrisonburg - Harrisonburg, VA
  Found: Richmond - Midlothian Tpk - Richmond, VA
  Found: Short Pump - Richmond, VA
  Found: Richmond - Glenside Drive - Richmond, VA
  Found: Colonial Heights Mall - Colonial Heights, VA
  Found: Richmond - White Oak Village - Henrico, VA
  Found: Clarksburg - New Point Plaza - Clarksburg, WV
Progress: 97/180 - Checking (37, -77)
  Found: Williamsburg - Williamsburg, VA
  Found: Newport News - Newport News, VA
  Found: Hampton - Hampton, VA
  Found: Chesapeake Square Mall - Chesapeake, VA
  Found: Norfolk - JANAF Shopping Center - Norfolk, VA
  Found: Chesapeake - Greenbrier Mall - Chesapeake, VA
  Found: Virginia Beach - Lynnhaven Mall - Virginia Beach, VA
  Found: California MD - Lexington Park - California, MD
  Found: Fredericksburg - Fredericksburg, VA
  Found: Waldorf - St. Charles Mall - Waldorf, MD
  Found: Woodbridge - Virginia - Woodbridge, VA
  Found: Salisbury - Maryland - Salisbury, MD
  Found: Manassas - Manassas, VA
  Found: Falls Church - Falls Church, VA
  Found: Capitol Heights - Capitol Heights, MD
  Found: Fairfax - Fairfax, VA
  Found: Vienna - Vienna, VA
  Found: Easton - Maryland - Easton, MD
  Found: Bowie Town Center - Bowie, MD
  Found: Hyattsville - Prince George Plaza - Hyattsville, MD
  Found: Sterling - Sterling, VA
  Found: Laurel Mall - Laurel, MD
  Found: Hanover MD - Arundel Mills - Hanover, MD
  Found: Columbia MD - Columbia, MD
Progress: 98/180 - Checking (37, -74)
Progress: 99/180 - Checking (37, -71)
Progress: 100/180 - Checking (37, -68)
Progress: 101/180 - Checking (40, -125)
  Found: Redding - Redding, CA
Progress: 102/180 - Checking (40, -122)
  Found: Across from Chico Mall - Chico, CA
  Found: Reno - Reno, NV
  Found: Sparks - Legends Mall - Sparks, NV
Progress: 103/180 - Checking (40, -119)
Progress: 104/180 - Checking (40, -116)
Progress: 105/180 - Checking (40, -113)
  Found: Saratoga Springs - Saratoga Springs, UT
  Found: South Jordan - South Jordan, UT
  Found: American Fork - American Fork, UT
  Found: Sandy - South Towne Mall - Sandy, UT
  Found: Spanish Fork - Spanish Fork, UT
  Found: Provo - Provo, UT
  Found: West Valley - Valley Fair Mall - West Valley, UT
  Found: Murray - Fashion Place Mall - Murray, UT
  Found: Salt Lake City - Sugarhouse - Salt Lake City, UT
  Found: West Bountiful - West Bountiful, UT
  Found: Layton Hills Mall - Layton, UT
  Found: Riverdale Road - Riverdale, UT
  Found: Logan - Cache Valley Mall - Logan, UT
Progress: 106/180 - Checking (40, -110)
  Found: Grand Junction - Mesa Mall - Grand Junction, CO
Progress: 107/180 - Checking (40, -107)
  Found: Denver West - Lakewood, CO
  Found: Westminster CO - Downtown - Westminster, CO
  Found: Belmar - Lakewood, CO
  Found: Littleton - Southwest Plaza Mall - Littleton, CO
  Found: Fort Collins - Fort Collins, CO
  Found: Thornton - Thornton, CO
  Found: Highlands Ranch - Highlands Ranch, CO
  Found: DENVER - THE SHOPS AT NORTHFIELD - Denver, CO
  Found: Aurora - S Havana St - Aurora, CO
  Found: Brighton CO - Prarie Center - Brighton, CO
  Found: Greeley Mall - Greeley, CO
  Found: Aurora - Southlands Pkwy - Aurora, CO
  Found: Cheyenne - Frontier Mall - Cheyenne, WY
Progress: 108/180 - Checking (40, -104)
Progress: 109/180 - Checking (40, -101)
  Found: Grand Island - Grand Island, NE
Progress: 110/180 - Checking (40, -98)
  Found: Lincoln - Gateway Mall - Lincoln, NE
  Found: Manhattan Town Center - Manhattan, KS
  Found: Omaha Lakeside - Omaha, NE
  Found: Papillion - Shadow Lake Towne Center - Papillion, NE
  Found: Omaha - Dodge St - Omaha, NE
  Found: Council Bluffs - Metro Crossing - Council Bluffs, IA
Progress: 111/180 - Checking (40, -95)
  Found: Saint Joseph - The Shoppes at North Village - Saint Joseph, MO
  Found: West Des Moines - Westown Parkway - West Des Moines, IA
  Found: Des Moines IA - SE 14th Street - Des Moines, IA
  Found: Ankeny - Oralabor Road - Ankeny, IA
Progress: 112/180 - Checking (40, -92)
  Found: Coralville Ridge Mall - Coralville, IA
  Found: Springfield IL - White Oaks Plaza - Springfield, IL
  Found: Moline - Moline, IL
  Found: Davenport - North Park Mall - Davenport, IA
  Found: Peoria - Willow Knolls Court - Peoria, IL
  Found: Cedar Rapids - Collins Road - Cedar Rapids, IA
Progress: 113/180 - Checking (40, -89)
  Found: Decatur - Mound Center - Decatur, IL
  Found: Bloomington - Eastland Mall - Bloomington, IL
  Found: Champaign - Champaign, IL
  Found: Terre Haute - Town South Plaza - Terre Haute, IN
  Found: Peru Market Place - Peru, IL
  Found: Bradley-Bourbonnais - Bourbonnais, IL
  Found: Joliet - Plainfield IL - Lincoln Hwy - Plainfield, IL
  Found: Lafayette IN - South St - Lafayette, IN
  Found: Matteson Center - Matteson, IL
  Found: Oswego - Prairie Market Mall - Oswego, IL
  Found: Bolingbrook - Country Aire Plaza - Bolingbrook, IL
  Found: Orland Square Mall - Orland Park, IL
  Found: Naperville - Fox Valley Mall - Naperville, IL
  Found: Highland - Grove Shopping Center - Highland, IN
  Found: Lansing - Lansing, IL
  Found: Merrillville - Westfield South Lake Mall - Merrillville, IN
  Found: Lombard - Yorktown Center - Lombard, IL
  Found: Burbank - Ford City Mall - Burbank, IL
  Found: St. Charles - Charlestown Mall - Saint Charles, IL
  Found: Bloomingdale - Stratford Square Mall - Bloomingdale, IL
  Found: North Riverside - Riverside Mall - North Riverside, IL
  Found: Avon Commons - Avon, IN
  Found: Melrose Park - Melrose Park, IL
  Found: Carmel - North Michigan Road - Carmel, IN
  Found: Addison - Chicago, IL - Chicago, IL
  Found: West Dundee - Spring Hill Mall - West Dundee, IL
  Found: Schaumburg - Woodfield Mall - Schaumburg, IL
  Found: Lincolnwood Town Center Mall - Lincolnwood, IL
  Found: Kokomo - Lafountain - Kokomo, IN
  Found: Arlington Heights - Arlington Heights, IL
  Found: Greenwood Park Mall - Greenwood, IN
  Found: Indianapolis - Castleton Square Mall - Indianapolis, IN
  Found: Rockford - State Street - Rockford, IL
  Found: Michigan City - Franklin Street - Michigan City, IN
  Found: Indianapolis - East Washington Street - Indianapolis, IN
Progress: 114/180 - Checking (40, -86)
  Found: Noblesville - Hamilton Town Center - Noblesville, IN
  Found: Greenfield IN -  N State Street - Greenfield, IN
  Found: Anderson - Scatterfield Road - Anderson, IN
  Found: Muncie - McGalliard Road - Muncie, IN
  Found: Richmond - Indiana - Richmond, IN
  Found: Fort Wayne - Glenbrook Mall - Fort Wayne, IN
  Found: Cincinnati - Stone Creek Center - Cincinnati, OH
  Found: Fairfield - Fairfield, OH
  Found: Piqua OH - Ash Street - Piqua, OH
  Found: Middletown - Ohio - Middletown, OH
  Found: Dayton North - Miller Lane - Dayton, OH
  Found: Dayton Mall - Dayton, OH
  Found: Cincinnati-Oakley - Cincinnati, OH
  Found: Cincinnati - Mason - Cincinnati, OH
  Found: Fairborn - Beavercreek, OH
  Found: Lima - Lima, OH
  Found: Springfield OH - N Bechtle Ave - Springfield, OH
  Found: Mishawaka - University Park Mall - Mishawaka, IN
  Found: Elkhart - Elkhart, IN
  Found: Findlay - Findlay, OH
  Found: Hilliard - Columbus, OH
  Found: Columbus - Sawmill Rd - Columbus, OH
  Found: Portage - Crossroads Mall - Portage, MI
  Found: Grove City - Grove City, OH
  Found: Columbus - Polaris Mall - Columbus, OH
Progress: 115/180 - Checking (40, -83)
  Found: Columbus - N Hamilton Rd - Columbus, OH
  Found: Reynoldsburg - Reynoldsburg, OH
  Found: Lancaster - River Valley Mall - Lancaster, OH
  Found: Heath - Heath, OH
  Found: Chillicothe - Chillicothe, OH
  Found: Zanesville - Zanesville, OH
  Found: Mansfield - Ontario - Mansfield, OH
  Found: Parkersburg Mall - Vienna, WV
  Found: Sandusky - Sandusky, OH
  Found: Canton - Ohio - Canton, OH
  Found: Akron - Montrose Hwy 18 - Akron, OH
  Found: Elyria - Midway Mall - Elyria, OH
  Found: Cuyahoga Falls - Cuyahoga Falls, OH
  Found: Middleburg Heights - Middleburg Heights, OH
  Found: North Olmsted - Great Northern Mall - North Olmsted, OH
  Found: Parma Town Mall - Parma, OH
  Found: Toledo - S Reynolds Rd - Toledo, OH
  Found: Toledo - Monroe St - Toledo, OH
  Found: Warrensville Heights - Beachwood - Beachwood, OH
  Found: Triadelphia - Triadelphia, WV
  Found: Boardman - Poland Rd - Boardman Township, OH
  Found: Mentor - Great Lakes Mall - Mentor, OH
  Found: Niles - Eastwood Mall - Niles, OH
  Found: Washington - Washington, PA
  Found: Southgate - Southgate, MI
  Found: Pittsburgh - Robinson Town Center - Pittsburgh, PA
  Found: Bethel Park - Village Square Shopping Center - Bethel Park, PA
  Found: Pittsburgh - Greentree - Pittsburgh, PA
  Found: Ann Arbor - Briarwood Mall - Ann Arbor, MI
  Found: Cranberry Township - Cranberry Township, PA
Progress: 116/180 - Checking (40, -80)
  Found: Uniontown - Uniontown, PA
  Found: Pleasant Hills - Southland Center - Pleasant Hills, PA
  Found: Morgantown - Morgantown, WV
  Found: Monroeville Mall - Monroeville, PA
  Found: Greensburg - Westmoreland Mall - Greensburg, PA
  Found: McIntyre Square Shopping Center - Pittsburgh, PA
  Found: Tarentum - Pittsburgh Mills Mall - Tarentum, PA
  Found: Altoona - Altoona, PA
  Found: Martinsburg - Martinsburg, WV
  Found: Winchester - Winchester, VA
  Found: Hagerstown - Hagerstown, MD
  Found: State College - State College, PA
  Found: Chambersburg - Walker Road - Chambersburg, PA
  Found: Erie - Mill Creek Mall - Erie, PA
  Found: Frederick - Frederick, MD
  Found: Lakewood - New York - Lakewood, NY
  Found: Mechanicsburg - Silver Spring Commons - Mechanicsburg, PA
  Found: Hanover PA - Hanover, PA
Progress: 117/180 - Checking (40, -77)
  Found: York - York, PA
  Found: Harrisburg - Colonial Commons - Harrisburg, PA
  Found: Westminster MD - Gorsuch Rd - Rt 140 - Westminster, MD
  Found: Lancaster - Park City Mall - Lancaster, PA
  Found: Lancaster - Rockvale Outlets - Lancaster, PA
  Found: Baltimore MD - White Marsh - Nottingham, MD
  Found: Bel Air MD - James Run - Bel Air, MD
  Found: Wyomissing - Wyomissing, PA
  Found: Elkton - Elkton, MD
  Found: Downingtown - Quarry Crossings - Downingtown, PA
  Found: Christiana - Newark, DE
  Found: Bloomsburg - Bloomsburg, PA
  Found: Talleyville - Talleyville, DE
  Found: Collegeville - Providence Town Center - Collegeville, PA
  Found: Williamsport - Williamsport, PA
  Found: Springfield PA - Baltimore Pike - Springfield, PA
  Found: Whitehall - Whitehall, PA
  Found: Bala Cynwyd - Bala Cynwyd, PA
  Found: North Wales - Gwynedd Crossing - North Wales, PA
  Found: Dover - Dover, DE
  Found: Willow Grove - Easton Rd - Willow Grove, PA
  Found: Court of Deptford Plaza - Deptford, NJ
  Found: Easton - Pennsylvania - Easton, PA
  Found: Philadelphia - E Roosevelt Blvd - Philadelphia, PA
  Found: Wilkes Barre - Wilkes Barre, PA
  Found: Cherry Hill - Cherry Hill, NJ
  Found: Voorhees - Voorhees, NJ
  Found: Vineland - Vineland, NJ
  Found: Langhorne - Oxford Valley Mall - Langhorne, PA
  Found: Stroudsburg - Stroudsburg, PA
  Found: Scranton - Scranton, PA
  Found: Lawrenceville - Mercer Mall - Trenton, NJ
  Found: Bridgewater Town Centre - Bridgewater, NJ
  Found: Mays Landing - Hamilton Mall - Mays Landing, NJ
  Found: Piscataway - Centenial Square - Piscataway, NJ
  Found: Brunswick Square Mall - East Brunswick, NJ
  Found: Rockaway Mall - Rockaway, NJ
  Found: Freehold Marketplace Plaza - Freehold, NJ
  Found: Manahawkin - Stafford Plaza - Manahawkin, NJ
  Found: Woodbridge Center - Woodbridge, NJ
  Found: Springfield NJ - Route 22 - Springfield, NJ
  Found: Horseheads - Horseheads, NY
  Found: Tom's River - Toms River, NJ
  Found: Vestal - Vestal, NY
  Found: Wayne Town Center - Wayne, NJ
  Found: Eatontown - Eatontown, NJ
Progress: 118/180 - Checking (40, -74)
  Found: Brooklyn - Caesar's Bay - Brooklyn, NY
  Found: Brooklyn - Gateway Shopping Plaza - Brooklyn, NY
  Found: Valley Stream - Valley Stream, NY
  Found: Elmhurst - Elmhurst, NY
  Found: NYC - Times Square - New York, NY
  Found: Secaucus - Millcreek Mall - Secaucus, NJ
  Found: Westbury Plaza - Westbury, NY
  Found: Bronx - Bronx, NY
  Found: Bergen Town Center - Paramus, NJ
  Found: Bay Shore - Bay Shore, NY
  Found: Yonkers, NY - Yonkers, NY
  Found: Centereach Mall - Centereach, NY
  Found: Danbury - Danbury, CT
  Found: Orange - Connecticut - Orange, CT
  Found: Middletown - New York - Middletown, NY
  Found: North Haven - North Haven, CT
  Found: Poughkeepsie - Poughkeepsie, NY
  Found: Waterford - Crystal Mall - Waterford, CT
  Found: West Hartford - West Hartford, CT
  Found: Manchester CT - Buckland Hills - Manchester, CT
  Found: Enfield - Enfield, CT
Progress: 119/180 - Checking (40, -71)
  Found: Dartmouth Mall - North Dartmouth, MA
  Found: Warwick - Warwick, RI
  Found: Hyannis - Hyannis, MA
  Found: South Attleboro - South Attleboro, MA
  Found: Plymouth - Colony Place - Plymouth, MA
  Found: Foxboro - Gillette Stadium - Foxboro, MA
  Found: Stoughton - Stoughton, MA
  Found: Worcester - Worcester, MA
  Found: Framingham - Shoppers World Plaza - Framingham, MA
  Found: Dorchester - South Bay Plaza - Dorchester, MA
Progress: 120/180 - Checking (40, -68)
Progress: 121/180 - Checking (43, -125)
  Found: Medford - Medford, OR
  Found: Eugene - Valley River Center Mall - Eugene, OR
Progress: 122/180 - Checking (43, -122)
  Found: Bend - Cascade Village - Bend, OR
  Found: Salem - Lancaster Mall - Salem, OR
Progress: 123/180 - Checking (43, -119)
  Found: Nampa - Market Place Drive - Nampa, ID
  Found: Meridian ID - Orchard Park - Meridian, ID
  Found: Boise Town Square Mall - Boise, ID
Progress: 124/180 - Checking (43, -116)
  Found: Twin Falls - Magic Valley Mall - Twin Falls, ID
Progress: 125/180 - Checking (43, -113)
  Found: Chubbuck - Pine Ridge Mall - Chubbuck, ID
  Found: Idaho Falls - Idaho Falls, ID
Progress: 126/180 - Checking (43, -110)
Progress: 127/180 - Checking (43, -107)
  Found: Casper - Casper, WY
Progress: 128/180 - Checking (43, -104)
  Found: Rapid City - Rushmore Mall - Rapid City, SD
Progress: 129/180 - Checking (43, -101)
Progress: 130/180 - Checking (43, -98)
  Found: Sioux Falls - Sioux Falls, SD
  Found: Sioux City - Lakeport Commons - Sioux City, IA
Progress: 131/180 - Checking (43, -95)
  Found: Mankato - River Hills Mall - Mankato, MN
  Found: Waterloo - Cross Roads Mall - Waterloo, IA
  Found: Rochester MN - Hwy 52 N - Rochester, MN
  Found: Burnsville - Burnsville, MN
  Found: Bloomington - Bloomington, MN
  Found: Central Park Commons - Eagan, MN
  Found: Minnetonka - Minnetonka, MN
Progress: 132/180 - Checking (43, -92)
  Found: Onalaska - Valley View Mall - Onalaska, WI
  Found: Dubuque - Dodge Street - Dubuque, IA
  Found: Eau Claire - Eau Claire, WI
  Found: Madison - West Towne Mall - Madison, WI
  Found: Madison - East Towne Mall - Madison, WI
  Found: Oakdale - Oakdale, MN
  Found: Maplewood - Maplewood, MN
  Found: Roseville - Snelling and County Road C - Roseville, MN
  Found: Janesville - Janesville, WI
  Found: Coon Rapids - Coon Rapids, MN
Progress: 133/180 - Checking (43, -89)
  Found: Delafield - Delafield, WI
  Found: Brookfield Square - Brookfield, WI
  Found: Menomonee Falls - Menomonee Falls, WI
  Found: Greenfield - Southridge Mall - Greenfield, WI
  Found: McHenry - McHenry, IL
  Found: Racine - Regency Mall - Racine, WI
  Found: Pleasant Prairie - St Catherines - Pleasant Prairie, WI
  Found: Gurnee - Great America - Gurnee, IL
  Found: Oshkosh - Oshkosh, WI
  Found: Vernon Hills - Hawthorn Mall - Vernon Hills, IL
  Found: Sheboygan - US-42 - Sheboygan, WI
  Found: Appleton - Fox River Mall - Appleton, WI
  Found: Appleton - East - Appleton, WI
  Found: Green Bay - Green Bay, WI
  Found: Wausau - Wausau, WI
  Found: Muskegon - Lakes Mall - Muskegon, MI
  Found: Holland - Shops at Westshore - Holland, MI
Progress: 134/180 - Checking (43, -86)
  Found: Grandville - River Town Crossings Mall - Grandville, MI
  Found: Grand Rapids - Walker - Grand Rapids, MI
  Found: Grand Rapids - 28th Street - Grand Rapids, MI
  Found: Battle Creek - Lakeview Square Mall - Battle Creek, MI
  Found: Lansing MI - W Saginaw Hwy M-43 - Lansing, MI
  Found: Mt. Pleasant - Mount Pleasant, MI
  Found: Okemos MI - Meridian Mall - Okemos, MI
  Found: Jackson - Near Jackson Airport - Jackson, MI
  Found: Eastman - Midland, MI
  Found: Saginaw MI - Bay Road M-84 - Saginaw, MI
  Found: Flint - Miller Road - Flint, MI
  Found: Brighton - Green Oak Village Place - Brighton, MI
  Found: Traverse City - Traverse City, MI
  Found: Novi Town Center - Novi, MI
  Found: Auburn Hills - Auburn Hills, MI
  Found: Livonia - Livonia, MI
  Found: Rochester Hills MI - Emagine Movie Theater - Rochester Hills, MI
  Found: Dearborn - Dearborn, MI
  Found: Warren - Warren, MI
  Found: Sterling Heights - Lakeside Circle - Sterling Heights, MI
  Found: Eastpointe - Eastpointe, MI
Progress: 135/180 - Checking (43, -83)
  Found: Chesterfield - Detroit MI - Chesterfield, MI
  Found: Fort Gratiot - Port Huron - Fort Gratiot, MI
Progress: 136/180 - Checking (43, -80)
  Found: Niagara Falls - Niagara Falls, NY
  Found: Amherst - Amherst, NY
  Found: Blasdell - Buffalo - Blasdell, NY
  Found: Cheektowaga - Cheektowaga, NY
  Found: Williamsville - Williamsville, NY
  Found: Rochester - Greece NY - Paddy Creek Circle - Rochester, NY
  Found: Rochester - Henrietta NY - Jefferson Rd - Rochester, NY
  Found: Victor - Victor, NY
Progress: 137/180 - Checking (43, -77)
  Found: Clay - Clay, NY
  Found: Dewitt - Syracuse, NY
  Found: Watertown - Watertown, NY
  Found: New Hartford - New Hartford, NY
Progress: 138/180 - Checking (43, -74)
  Found: Clifton Park - Clifton Park, NY
  Found: Colonie - Colonie, NY
  Found: Queensbury - Queensbury, NY
  Found: West Springfield MA - Riverdale Shops - West Springfield, MA
  Found: Burlington - Vermont - South Burlington, VT
  Found: Leominster - Leominster, MA
  Found: Concord - New Hampshire - Concord, NH
  Found: Marlborough - Solomon Pond Mall - Marlborough, MA
  Found: Manchester NH - S Willow St - Manchester, NH
  Found: Tyngsboro - Pheasant Lane Mall - Tyngsboro, MA
  Found: Methuen - Methuen, MA
  Found: Danvers - Danvers, MA
Progress: 139/180 - Checking (43, -71)
  Found: Newington - Newington, NH
  Found: South Portland - South Portland, ME
  Found: Auburn ME - Turner St - Auburn, ME
  Found: Augusta ME - Augusta, ME
Progress: 140/180 - Checking (43, -68)
  Found: Bangor - Bangor, ME
Progress: 141/180 - Checking (46, -125)
  Found: Beaverton Town Center - Beaverton, OR
  Found: Lake Oswego - Lake Oswego, OR
  Found: Vancouver Mall - Vancouver, WA
  Found: Olympia - Olympia, WA
  Found: Portland - Mall 205 - Portland, OR
  Found: Vancouver - Columbia Tech Center - Vancouver, WA
  Found: Clackamas Promenade - Clackamas, OR
  Found: Gresham Village - Gresham, OR
  Found: Tacoma - Tacoma, WA
  Found: Puyallup - South Hill Mall - Puyallup, WA
  Found: Federal Way - Federal Way, WA
  Found: Silverdale - Silverdale, WA
Progress: 142/180 - Checking (46, -122)
  Found: Yakima - Yakima, WA
  Found: Tukwila - Southcenter Mall - Tukwila, WA
  Found: Kirkland - Totem Lake - Kirkland, WA
  Found: East Wenatchee - East Wenatchee, WA
  Found: Lynnwood - Lynnwood, WA
  Found: Everett Mall - Everett, WA
  Found: Kennewick - Kennewick, WA
  Found: Tulalip - Tulalip, WA
Progress: 143/180 - Checking (46, -119)
  Found: Spokane - North Point Plaza - Spokane, WA
  Found: Spokane Valley - Spokane Valley, WA
  Found: Coeur D'Alene - Coeur D'Alene, ID
Progress: 144/180 - Checking (46, -116)
Progress: 145/180 - Checking (46, -113)
  Found: Bozeman - Bozeman, MT
Progress: 146/180 - Checking (46, -110)
  Found: Billings - Billings, MT
Progress: 147/180 - Checking (46, -107)
Progress: 148/180 - Checking (46, -104)
Progress: 149/180 - Checking (46, -101)
  Found: Bismarck - Bismarck, ND
  Found: Dakota Square Mall - Minot, ND
Progress: 150/180 - Checking (46, -98)
  Found: Fargo - West Acres Mall - Fargo, ND
  Found: Grand Forks ND - Columbia Mall - Grand Forks, ND
Progress: 151/180 - Checking (46, -95)
  Found: Waite Park - Waite Park, MN
  Found: Maple Grove - Maple Grove, MN
  Found: Duluth - Miller Hill Mall - Duluth, MN
Progress: 152/180 - Checking (46, -92)
Progress: 153/180 - Checking (46, -89)
Progress: 154/180 - Checking (46, -86)
Progress: 155/180 - Checking (46, -83)
Progress: 156/180 - Checking (46, -80)
Progress: 157/180 - Checking (46, -77)
Progress: 158/180 - Checking (46, -74)
Progress: 159/180 - Checking (46, -71)
Progress: 160/180 - Checking (46, -68)
Progress: 161/180 - Checking (49, -125)
  Found: Langley - Rio Can Centre - Langley, BC
  Found: Bellingham - Bellingham, WA
  Found: Burlington, Washington - Burlington, WA
Progress: 162/180 - Checking (49, -122)
Progress: 163/180 - Checking (49, -119)
Progress: 164/180 - Checking (49, -116)
Progress: 165/180 - Checking (49, -113)
  Found: Calgary - Northgate Plaza - Calgary, AB
Progress: 166/180 - Checking (49, -110)
Progress: 167/180 - Checking (49, -107)
  Found: Regina - Regina, SK
Progress: 168/180 - Checking (49, -104)
Progress: 169/180 - Checking (49, -101)
Progress: 170/180 - Checking (49, -98)
  Found: Winnipeg - Polo Park - Winnipeg, MB
  Found: Winnipeg - Lagimodiere - Winnipeg, MB
Progress: 171/180 - Checking (49, -95)
Progress: 172/180 - Checking (49, -92)
Progress: 173/180 - Checking (49, -89)
Progress: 174/180 - Checking (49, -86)
Progress: 175/180 - Checking (49, -83)
Progress: 176/180 - Checking (49, -80)
Progress: 177/180 - Checking (49, -77)
Progress: 178/180 - Checking (49, -74)
Progress: 179/180 - Checking (49, -71)
Progress: 180/180 - Checking (49, -68)

✓ Total unique locations found: 947
✓ Saved to olive_garden_locations.json

Locations by state:
  TX: 117
  FL: 80
  CA: 80
  OH: 38
  PA: 37
  GA: 36
  IL: 33
  NC: 32
  NY: 30
  MI: 28
  VA: 26
  AZ: 24
  TN: 23
  IN: 23
  NJ: 19
  WA: 19
  MO: 18
  WI: 17
  AL: 16
  CO: 16
  MD: 16
  OK: 15
  MA: 15
  SC: 14
  UT: 14
  LA: 13
  NV: 13
  MN: 13
  AR: 12
  KY: 12
  KS: 10
  IA: 10
  OR: 9
  WV: 8
  NM: 7
  CT: 7
  ID: 7
  MS: 6
  NE: 5
  ME: 4
  ND: 4
  DE: 3
  NH: 3
  NL: 2
  WY: 2
  SD: 2
  MT: 2
  MB: 2
  RI: 1
  VT: 1
  BC: 1
  AB: 1
  SK: 1
